Estado,Tipo,Código,Valor,Fecha
pagado,2,2024V-6611,75000,2024-11-15
pagado,1,2024V-8855,100000,2025-01-15
pagado,1,2024V-8798,200000,2025-01-15
pagado,1,2024V-7875,150000,2024-12-15
pagado,1,2024V-8362,70000,2024-11-30
pagado,1,2024V-7967,80000,2024-11-30
pagado,1,2024V-7963,80000,2024-11-30
pagado,5,2024V-7471,100000,2024-11-30
pagado,1,2024V-7296,200000,2024-11-15
pagado,1,2024V-6774,100000,2024-10-31
pagado,5,2024V-6462,80000,2024-10-31
pagado,2,2024V-5487,100000,2024-10-15
pagado,1,2024V-5680,200000,2024-09-30
pagado,1,2024V-5727,60000,2024-09-15
pagado,1,2024V-5567,80000,2024-08-31
pagado,1,2024V-5563,60000,2024-08-31
pagado,1,2024V-5418,60000,2024-08-31
pagado,1,2024V-5252,80000,2024-08-15
pagado,2,2024V-14,500000,2024-07-15
pagado,1,2024V-5039,100000,2024-07-31
pagado,1,2024V-5024,70000,2024-07-31
pagado,1,2024V-4820,80000,2024-07-15
pagado,1,2024V-4840,80000,2024-07-15
pagado,1,2024V-4790,60000,2024-07-15
pagado,1,2024V-4426,200000,2024-07-15
pagado,1,2024V-4596,120000,2024-06-30
pagado,1,2024V-4577,60000,2024-06-30
pagado,1,2024V-4404,80000,2024-06-30
pagado,1,2024V-4443,30000,2024-06-15
pagado,1,2024V-4311,70000,2024-06-15
pagado,1,2024V-4287,50000,2024-06-15
pagado,3,2024V-4168,55000,2024-06-15
pagado,1,2024V-4167,100000,2024-06-15
pagado,1,2024V-4004,60000,2024-06-15
pagado,1,2024V-3955,60000,2024-06-15
pagado,3,2024V-3949,55000,2024-06-15
pagado,1,2024V-3948,50000,2024-06-15
pagado,1,2024V-3865,40000,2024-06-15
pagado,1,2024V-3846,80000,2024-06-15
pagado,1,2024V-3627,50000,2024-06-15
pagado,1,2024V-3765,60000,2024-05-31
pagado,1,2024V-3496,40000,2024-05-31
pagado,1,2024V-3485,200000,2024-05-31
pagado,1,2024V-3480,60000,2024-05-31
pagado,1,2024V-3076,70000,2024-05-31
pagado,1,2024V-2959,30000,2024-05-15
pagado,1,2024V-2851,70000,2024-05-15
pagado,1,2024V-2730,20000,2024-05-15
pagado,1,2024V-2710,50000,2024-05-15
pagado,1,2024V-2686,80000,2024-05-15
pagado,1,2024V-2616,55000,2024-05-15
pagado,1,2024V-2380,60000,2024-04-30
pagado,1,2024V-2364,120000,2024-04-30
pagado,1,2024V-2186,70000,2024-04-30
pagado,1,2024V-2181,80000,2024-04-30
pagado,1,2024V-1772,80000,2024-04-15
pagado,1,2024V-1726,35000,2024-04-15
pagado,1,2024V-1650,80000,2024-04-15
pagado,1,2024V-1526,100000,2024-03-31
pagado,1,2024V-1381,50000,2024-03-31
pagado,1,2024V-1308,40000,2024-03-31
pagado,1,2024V-1284,45000,2024-03-31
pagado,1,2024V-1234,100000,2024-03-31
pagado,1,2024V-1167,80000,2024-03-31
pagado,1,2024V-1151,100000,2024-03-31
pagado,3,2024V-1141,120000,2024-03-31
pagado,1,2024V-1001,65000,2024-03-15
pagado,1,2024V-924,40000,2024-03-15
pagado,1,2024V-861,25000,2024-03-15
pagado,1,2024V-840,90000,2024-03-15
pagado,1,2024V-831,45000,2024-03-15
pagado,1,2024V-395,150000,2024-02-29
pagado,5,2024V-93,80000,2024-02-29
pagado,3,2024V-357,26250,2024-02-15
pagado,1,2024V-251,60000,2024-02-15
pagado,3,2024V-236,55000,2024-02-15
pagado,1,2024V-182,150000,2024-02-15
pagado,1,2024V-176,150000,2024-02-15
pagado,1,2024V-163,20000,2024-02-15
pagado,1,2024V-127,60000,2024-02-15
pagado,3,2024V-55,55000,2024-02-15
pagado,3,2024V-54,55000,2024-02-15
pagado,3,2024V-53,55000,2024-02-15
pagado,1,2024V-46,60000,2024-01-31
pagado,1,2023V-2418,100000,2024-01-15
pagado,1,2023V-2369,80000,2024-01-15
pagado,1,2023V-2318,50000,2024-01-15
pagado,1,2023V-2223,120000,2024-01-15
pagado,1,2023V-2047,100000,2023-12-15
pagado,1,2023V-2007,100000,2023-12-15
pagado,2,2024L-1426,325000,2024-07-15
pagado,2,2024L-1510,500000,2024-07-31
pagado,2,2024L-1426,325000,2024-07-15
pagado,1,2024V-8457,55000,2024-12-15
pagado,2,2024V-6611,75000,2024-11-15
pendiente,5,2025V-175,200000,2025-02-28
pendiente,1,2025V-302,80000,2025-02-28
pendiente,1,2025V-303,100000,2025-02-28
pendiente,3,2025V-353,35000,2025-02-28
pendiente,3,2025V-354,35000,2025-02-28
pendiente,1,2025V-393,60000,2025-02-28
pendiente,1,2025V-401,80000,2025-02-28
pendiente,5,2025V-463,120000,2025-03-15
pendiente,1,2025V-476,70000,2025-03-15
pendiente,1,2025V-483,70000,2025-03-15
pendiente,1,2025V-528,50000,2025-03-15
pendiente,1,2025V-511,100000,2025-03-15
pendiente,1,2025V-549,30000,2025-03-15
pendiente,1,2025V-558,120000,2025-03-15
pendiente,1,2025v-623,50000,2025-03-15
pendiente,1,2025V-626,50000,2025-03-15
pendiente,1,2025V-661,50000,2025-03-15
pendiente,1,2025V-652,90000,2025-03-15
pendiente,1,2025V-677,60000,2025-03-15
pendiente,2,2025V-704,250000,2025-03-31